year,region,perc_dev,label
2004,CWE,-0.002119380674147542,Peak demand
2004,Europe,-0.0034990480739190257,Peak demand
2004,Iberia,-0.03211722773652701,Peak demand
2004,Italy,0.04102599051582059,Peak demand
2004,Northern,0.0012282925063016052,Peak demand
2004,SEE,0.002019620455291648,Peak demand
2005,UK & Ireland,-0.025413970124673342,Peak demand
2005,CEE,-0.009547017487125484,Peak demand
2005,CWE,0.02173097541561934,Peak demand
2005,Europe,0.012371735393810424,Peak demand
2005,Iberia,0.07787928472094598,Peak demand
2005,Italy,-0.0074522333873024435,Peak demand
2005,Northern,-0.012950826521091257,Peak demand
2005,SEE,0.02271960561175596,Peak demand
2006,UK & Ireland,-0.0031543644309491273,Peak demand
2006,CEE,0.001837285739428768,Peak demand
2006,CWE,0.003656061393575208,Peak demand
2006,Europe,0.00128653966138411,Peak demand
2006,Iberia,0.04636839736567543,Peak demand
2006,Italy,0.057042039647760744,Peak demand
2006,Northern,0.0015758909298536398,Peak demand
2006,SEE,0.01418232359807308,Peak demand
2007,UK & Ireland,0.006281924269521243,Peak demand
2007,CEE,-0.0037618568605595343,Peak demand
2007,CWE,0.013374646274679158,Peak demand
2007,Europe,-1.8972448418067984e-4,Peak demand
2007,Iberia,0.028195551284964128,Peak demand
2007,Italy,0.05253483785123191,Peak demand
2007,Northern,2.2894703858971166e-4,Peak demand
2007,SEE,-0.014762570900372904,Peak demand
2008,UK & Ireland,-0.017190321183347672,Peak demand
2008,CEE,0.00747363194473252,Peak demand
2008,CWE,-0.03923540927515706,Peak demand
2008,Europe,-0.023254935904273303,Peak demand
2008,Iberia,-0.026812111178803773,Peak demand
2008,Italy,-0.04767298835021994,Peak demand
2008,Northern,-0.022220117815811836,Peak demand
2008,SEE,-0.024235445463500604,Peak demand
2009,UK & Ireland,0.023342511225763335,Peak demand
2009,CEE,-8.785774486054226e-4,Peak demand
2009,CWE,0.019750699499407012,Peak demand
2009,Europe,0.02100089576385817,Peak demand
2009,Iberia,0.06740073889593953,Peak demand
2009,Italy,0.04006261913946321,Peak demand
2009,Northern,0.01626192432492669,Peak demand
2009,SEE,0.01938655715435924,Peak demand
2010,UK & Ireland,0.04897520682423481,Peak demand
2010,CEE,3.863451321229156e-4,Peak demand
2010,CWE,0.017187221445233162,Peak demand
2010,Europe,0.02516161977514338,Peak demand
2010,Iberia,0.07445541516950759,Peak demand
2010,Italy,0.01472251132920769,Peak demand
2010,Northern,0.015059813110142432,Peak demand
2010,SEE,-0.015405790778116102,Peak demand
2011,UK & Ireland,0.006435246537918981,Peak demand
2011,CEE,8.871628959852299e-5,Peak demand
2011,CWE,-0.0012968045243362683,Peak demand
2011,Europe,-0.002330496275831131,Peak demand
2011,Iberia,0.021291374771898783,Peak demand
2011,Italy,-0.032121421846166245,Peak demand
2011,Northern,-0.0023780411380505476,Peak demand
2011,SEE,0.0065221595994944485,Peak demand
2012,UK & Ireland,-0.001258743658033405,Peak demand
2012,CEE,8.699920012248223e-4,Peak demand
2012,CWE,0.026222502328874766,Peak demand
2012,Europe,0.015609322362664518,Peak demand
2012,Iberia,0.06657299021317428,Peak demand
2012,Italy,-0.0023429244805502373,Peak demand
2012,Northern,0.011410029662846275,Peak demand
2012,SEE,0.022193334802693494,Peak demand
2013,UK & Ireland,0.00159862588937639,Peak demand
2013,CEE,0.0036602623998900448,Peak demand
2013,CWE,0.007229262552279332,Peak demand
2013,Europe,0.005577522273748718,Peak demand
2013,Iberia,2.2140830150893376e-4,Peak demand
2013,Italy,-0.02236728666054853,Peak demand
2013,Northern,0.005790521815421853,Peak demand
2013,SEE,-0.020200702594020317,Peak demand
2014,UK & Ireland,-0.06200223871955517,Peak demand
2014,CEE,-0.009919053540280776,Peak demand
2014,CWE,-0.04986361540129046,Peak demand
2014,Europe,-0.02733259645979786,Peak demand
2014,Iberia,-0.027978484322700444,Peak demand
2014,Italy,-0.06250202632200551,Peak demand
2014,Northern,0.008527859400894126,Peak demand
2014,SEE,-0.013885452885268448,Peak demand
2015,UK & Ireland,-0.05398766559877169,Peak demand
2015,CEE,0.0033998371626813664,Peak demand
2015,CWE,-0.028772588829938155,Peak demand
2015,Europe,-0.017532996485849522,Peak demand
2015,Iberia,-0.03817484309676402,Peak demand
2015,Italy,0.025973312760237705,Peak demand
2015,Northern,-0.015297115880067285,Peak demand
2015,SEE,-0.030960016912634624,Peak demand
